    PLOG  /      10.00  2.509E+20     -2.678      33350/
    PLOG  /      32.00  3.251E+37     -7.485      44297/
    PLOG  /      100.0  3.765E+28     -4.741      40143/
S(719) = C5H8(522) + HO2(8)                                  1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 17
    PLOG  /     0.1000  8.425E+62     -16.12      46149/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.798E+65     -16.74      48550/
    PLOG  /      1.000  3.464E+64     -16.20      49312/
    PLOG  /      3.200  2.510E+59     -14.45      48339/
    PLOG  /      10.00  8.180E+50     -11.72      45803/
    PLOG  /      32.00  9.155E+39     -8.275      42035/
    PLOG  /      100.0  5.387E+28     -4.782      37896/
S(722)r0 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 18
    PLOG  /     0.1000  2.567E-31      12.70      -1559/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.081E-31      12.58      -3483/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      3.200  2.155E-15      7.818      755.4/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      32.00  2.367E+14    -0.7829      13126/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r0 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 19
    PLOG  /     0.1000 0.00006425      4.446       1899/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.317E-06      4.807      724.0/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      3.200      4.837      3.026       2486/
    PLOG  /      10.00   78732740     0.9012       5574/
    PLOG  /      32.00  6.835E+15     -1.420       9266/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(722)r1 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 20
    PLOG  /     0.1000  2.567E-31      12.70      -1559/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.081E-31      12.58      -3483/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      3.200  2.155E-15      7.818      755.4/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      32.00  2.367E+14    -0.7829      13126/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r1 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 21
    PLOG  /     0.1000 0.00006425      4.446       1899/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.317E-06      4.807      724.0/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      3.200      4.837      3.026       2486/
    PLOG  /      10.00   78732740     0.9012       5574/
    PLOG  /      32.00  6.835E+15     -1.420       9266/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(725)r0 = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 22
    PLOG  /     0.1000  2.999E+10    -0.4148      18954/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.083E+17     -2.510      22217/
    PLOG  /      1.000  3.807E+27     -5.206      27738/
    PLOG  /      3.200  4.602E+36     -7.680      33990/
    PLOG  /      10.00  1.694E+24     -3.873      28641/
    PLOG  /      32.00  9.314E+20     -2.806      27941/
    PLOG  /      100.0  5.540E+13    -0.6322      24577/
S(725)r1 = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 23
    PLOG  /     0.1000  2.999E+10    -0.4148      18954/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.083E+17     -2.510      22217/
    PLOG  /      1.000  3.807E+27     -5.206      27738/
    PLOG  /      3.200  4.602E+36     -7.680      33990/
    PLOG  /      10.00  1.694E+24     -3.873      28641/
    PLOG  /      32.00  9.314E+20     -2.806      27941/
    PLOG  /      100.0  5.540E+13    -0.6322      24577/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 24
    PLOG  /     0.1000  7.551E+42     -9.759      32585/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.992E+44     -10.01      34321/
    PLOG  /      1.000  4.645E+39     -8.457      33326/
    PLOG  /      3.200  3.224E+31     -5.871      30630/
    PLOG  /      10.00  1.023E+23     -3.222      27524/
    PLOG  /      32.00  1.325E+16     -1.091      24904/
    PLOG  /      100.0  1.957E+12    0.09038      23419/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                      1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 25
    PLOG  /     0.1000  9.110E+45     -10.66      33047/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.165E+46     -10.61      34254/
    PLOG  /      1.000  7.281E+41     -9.113      33282/
    PLOG  /      3.200  1.050E+34     -6.623      30727/
    PLOG  /      10.00  1.763E+25     -3.885      27545/
    PLOG  /      32.00  6.391E+17     -1.580      24737/
    PLOG  /      100.0  8.939E+12   -0.08315      22852/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 26
    PLOG  /     0.1000  2.308E+41     -9.267      30481/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 27
    PLOG  /     0.1000  2.308E+41     -9.267      30481/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 28
    PLOG  /     0.1000  2.308E+41     -9.267      30481/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                     1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 29
    PLOG  /     0.1000  2.308E+41     -9.267      30481/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(734)r0 = C2H4O2(58) + C3H5(122)                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 30
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.575E-08      4.807       9451/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      3.200  2.841E+30     -6.208      27275/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      32.00  5.052E+38     -8.265      33414/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r0 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 31
    PLOG  /     0.1000 0.00001009      4.582       4270/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  116090862     0.7425      10187/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      3.200  6.961E+29     -5.577      20855/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      32.00  9.295E+32     -6.254      23888/
    PLOG  /      100.0  4.883E+27     -4.556      22308/
S(734)r1 = C2H4O2(58) + C3H5(122)                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 32
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.575E-08      4.807       9451/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      3.200  2.841E+30     -6.208      27275/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      32.00  5.052E+38     -8.265      33414/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r1 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 33
    PLOG  /     0.1000 0.00001009      4.582       4270/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  116090862     0.7425      10187/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      3.200  6.961E+29     -5.577      20855/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      32.00  9.295E+32     -6.254      23888/
    PLOG  /      100.0  4.883E+27     -4.556      22308/
C5H9(553) + O2(6) = S(719)                                   1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 34
    PLOG  /     0.1000  3.646E+57     -14.61      13180/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.428E+60     -15.32      15577/
    PLOG  /      1.000  4.766E+59     -14.88      16340/
    PLOG  /      3.200  1.046E+55     -13.30      15439/
    PLOG  /      10.00  2.646E+47     -10.86      13141/
    PLOG  /      32.00  8.909E+37     -7.877       9870/
    PLOG  /      100.0  4.056E+28     -4.969       6428/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                   34.50      3.484      23801         ! pes: 6, subpes: 2, channel: 35
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)               0.00005170      5.114       6673         ! pes: 6, subpes: 3, channel: 36
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                0.0002586      4.847      10369         ! pes: 6, subpes: 4, channel: 37
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H7(500) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  9.155E+72     -18.25      90911/
    PLOG  /     0.3200  9.619E+76     -19.08      95291/
    PLOG  /      1.000  1.065E+85     -21.10     102595/
    PLOG  /      3.200  1.418E+81     -19.64     104184/
    PLOG  /      10.00  5.667E+30     -4.579      80836/
    PLOG  /      32.00  7.400E+56     -11.97      99700/
    PLOG  /      100.0  6.979E+50     -9.988     101194/
C5H7(487)e = C5H7(507)zz                                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.449E+15     -2.265      13058/
    PLOG  /     0.3200  1.060E+30     -6.443      22682/
    PLOG  /      1.000  1.854E+46     -10.99      33971/
    PLOG  /      3.200  1.526E+53     -12.76      41263/
    PLOG  /      10.00  6.314E+58     -14.17      48085/
    PLOG  /      32.00  3.348E+57     -13.49      53165/
    PLOG  /      100.0  3.086E+46     -10.06      51929/
C5H7(504) = C5H7(507)zz                                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.274E-39      14.36       6147/
    PLOG  /     0.3200  7.304E-38      14.24       9834/
    PLOG  /      1.000  4.232E+82     -20.81      75225/
    PLOG  /      3.200  5.524E+74     -18.22      74552/
    PLOG  /      10.00  1.782E+63     -14.62      71793/
    PLOG  /      32.00  3.950E-08      6.324      37250/
    PLOG  /      100.0  3.089E-24      11.16      31220/
C5H7(507)zz = C2H2(40) + C3H5(122)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.485E+69     -17.46      76089/
    PLOG  /     0.3200  1.814E+75     -18.85      82500/
    PLOG  /      1.000  3.434E+70     -17.08      84035/
    PLOG  /      3.200  2.850E+47     -9.932      76745/
    PLOG  /      10.00  4.670E+49     -10.32      82634/
    PLOG  /      32.00  1.346E+47     -9.331      86742/
    PLOG  /      100.0  1.149E+31     -4.459      83354/
C5H7(500) = C5H7(487)e                                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.296E+32     -6.382      61403/
    PLOG  /     0.3200  1.280E+39     -8.261      66280/
    PLOG  /      1.000  7.947E+50     -11.53      74339/
    PLOG  /      3.200  2.230E+57     -13.19      80292/
    PLOG  /      10.00  1.604E+56     -12.62      82706/
    PLOG  /      32.00  1.959E+47     -9.790      81200/
    PLOG  /      100.0  5.686E+32     -5.368      76296/
C5H7(487)e = C5H6(478) + H(1)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.740E+18     -2.664      13856/
    PLOG  /     0.3200  7.876E+28     -5.706      19953/
    PLOG  /      1.000  3.176E+34     -7.217      24205/
    PLOG  /      3.200  7.933E+33     -6.864      25976/
    PLOG  /      10.00  1.374E+27     -4.691      24979/
    PLOG  /      32.00  8.353E+15     -1.223      21859/
    PLOG  /      100.0       2107      2.602      17758/
C2H2(40) + C3H5(122) = C5H6(478) + H(1)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.007E+25     -3.899      22216/
    PLOG  /     0.3200  2.893E+28     -4.883      24595/
    PLOG  /      1.000  1.758E+31     -5.633      27280/
    PLOG  /      3.200  3.718E+30     -5.325      29026/
    PLOG  /      10.00  2.035E+25     -3.645      29066/
    PLOG  /      32.00  3.082E+15    -0.6267      27249/
    PLOG  /      100.0  1.097E+12     0.4695      28733/
C5H7(504) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 4.489E+116     -32.12      94334/
    PLOG  /     0.3200 2.648E+126     -34.55     101123/
    PLOG  /      1.000 6.833E+120     -32.40     101568/
    PLOG  /      3.200 4.727E+104     -27.15      97326/
    PLOG  /      10.00  1.585E+54     -11.84      75385/
    PLOG  /      32.00  4.508E+62     -14.02      83475/
    PLOG  /      100.0  1.940E+42     -7.803      76144/
C5H7(507)zz = C5H6(478) + H(1)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.916E+52     -11.88      55770/
    PLOG  /     0.3200  6.649E+40     -8.162      52876/
    PLOG  /      1.000  4.080E+26     -3.768      48606/
    PLOG  /      3.200  2.894E+11     0.8497      43603/
    PLOG  /      10.00   0.008098      4.923      38855/
    PLOG  /      32.00  1.994E-13      8.055      35049/
    PLOG  /      100.0  2.809E-20      10.01      32580/
C5O2sidwaoez = OH(4) + S(1288)rs0                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.107E-06      3.837      755.3/
    PLOG  /     0.3200   61704276    0.04895       7640/
    PLOG  /      1.000  2.256E+15     -2.100      11896/
    PLOG  /      3.200  9.030E+32     -7.106      22976/
    PLOG  /      10.00  8.205E+34     -7.557      25236/
    PLOG  /      32.00  3.585E+29     -5.882      23362/
    PLOG  /      100.0  1.440E+22     -3.634      20221/
C5H6O(645)z + OH(4) = OH(4) + S(1288)rs0                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.529E-06      4.496      44503/
    PLOG  /     0.3200 4097604667     0.1468      54486/
    PLOG  /      1.000 4097604667     0.1468      54486/
    PLOG  /      3.200     696362      1.218      51903/
    PLOG  /      10.00  4.124E+10    -0.1273      55369/
    PLOG  /      32.00  1.585E+44     -9.718      77698/
    PLOG  /      100.0  7.566E-46      15.95      21572/
OH(4) + S(1288)rs1 = C5H6(478) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  9.090E+19     -2.133      30197/
    PLOG  /     0.3200  1.230E+25     -3.603      33527/
    PLOG  /      1.000  4.533E+28     -4.589      36454/
    PLOG  /      3.200  7.713E+28     -4.564      38161/
    PLOG  /      10.00  2.732E+24     -3.143      37847/
    PLOG  /      32.00  4.848E+15    -0.4575      35552/
    PLOG  /      100.0      97449      2.767      32105/
C5O2pkpfsder0 = C5H6(478) + HO2(8)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.051E-08      4.836     -616.2/
    PLOG  /     0.3200    2835963     0.8627       5893/
    PLOG  /      1.000  1.045E+18     -2.506      11689/
    PLOG  /      3.200  4.270E+23     -4.096      14770/
    PLOG  /      10.00  1.043E+27     -5.004      17156/
    PLOG  /      32.00  2.689E+29     -5.612      19338/
    PLOG  /      100.0  2.237E+23     -3.733      17059/
C5O2sidwaoee = C5H6(478) + HO2(8)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.448E-08      5.186     -366.5/
    PLOG  /     0.3200  1.476E-09      5.476      -1819/
    PLOG  /      1.000   79475773     0.5878       6627/
    PLOG  /      3.200  1.771E+18     -2.393      12085/
    PLOG  /      10.00  4.383E+25     -4.474      16485/
    PLOG  /      32.00  1.802E+23     -3.655      16167/
    PLOG  /      100.0  8.752E+11    -0.2014      11507/
C5O2pkpfsder0 = OH(4) + S(1288)rs0                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.473E-06      4.133      773.3/
    PLOG  /     0.3200  0.0002451      3.606      633.4/
    PLOG  /      1.000      28780      1.255       4418/
    PLOG  /      3.200  1.388E+18     -2.694      11992/
    PLOG  /      10.00  1.173E+28     -5.509      18079/
    PLOG  /      32.00  2.567E+30     -6.092      20291/
    PLOG  /      100.0  3.896E+29     -5.752      20923/
C5O2sidwaoee = OH(4) + S(1288)rs0                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.724E-13      6.216      -2292/
    PLOG  /     0.3200  1.110E-12      6.101      -3085/
    PLOG  /      1.000   0.009271      3.216       1769/
    PLOG  /      3.200     157559      1.133       5279/
    PLOG  /      10.00  1.342E+17     -2.266      12314/
    PLOG  /      32.00  1.299E+24     -4.188      17208/
    PLOG  /      100.0  3.586E+23     -3.907      18106/
C5H7(504) + O2(6) = OH(4) + S(1288)rs1                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.926E+30     -6.090       9848/
    PLOG  /     0.3200  7.670E+35     -7.543      13790/
    PLOG  /      1.000  1.045E+40     -8.655      17705/
    PLOG  /      3.200  2.659E+41     -8.924      20930/
    PLOG  /      10.00  2.492E+37     -7.559      22064/
    PLOG  /      32.00  3.090E+39     -7.988      27011/
    PLOG  /      100.0  3.610E+23     -3.130      22812/
OH(4) + S(1288)rs0 = C5Oqidgnvrs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000     116268      1.839      46872/
    PLOG  /     0.3200  1.340E-81      26.87      -2280/
    PLOG  /      1.000      92980      1.866      46783/
    PLOG  /      3.200     382704      1.690      47174/
    PLOG  /      10.00 1224960909     0.6853      49442/
    PLOG  /      32.00  1.696E+17     -1.620      55198/
    PLOG  /      100.0  3.381E+20     -2.470      59168/
C5O2sidwaoez = OH(4) + S(1288)rs1                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.107E-06      3.837      755.3/
    PLOG  /     0.3200   61704276    0.04895       7640/
    PLOG  /      1.000  2.256E+15     -2.100      11896/
    PLOG  /      3.200  9.030E+32     -7.106      22976/
    PLOG  /      10.00  8.205E+34     -7.557      25236/
    PLOG  /      32.00  3.585E+29     -5.882      23362/
    PLOG  /      100.0  1.440E+22     -3.634      20221/
C5H6O(645)z + OH(4) = OH(4) + S(1288)rs1                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.529E-06      4.496      44503/
    PLOG  /     0.3200 4097604667     0.1468      54486/
    PLOG  /      1.000 4097604667     0.1468      54486/
    PLOG  /      3.200     696362      1.218      51903/
    PLOG  /      10.00  4.124E+10    -0.1273      55369/
    PLOG  /      32.00  1.585E+44     -9.718      77698/
    PLOG  /      100.0  7.566E-46      15.95      21572/
S(602) = OH(4) + S(1288)rs1                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.187E+72     -19.16      47417/
    PLOG  /     0.3200  9.536E+75     -19.99      50932/
    PLOG  /      1.000  2.174E+84     -22.22      57726/
    PLOG  /      3.200  6.628E+81     -21.22      59271/
    PLOG  /      10.00  3.019E+88     -22.88      66431/
    PLOG  /      32.00  3.131E+77     -19.37      64473/
    PLOG  /      100.0  1.235E+57     -13.14      57331/
C5O2pkpfsder1 = C5H6(478) + HO2(8)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.051E-08      4.836     -616.2/
    PLOG  /     0.3200    2835963     0.8627       5893/
    PLOG  /      1.000  1.045E+18     -2.506      11689/
    PLOG  /      3.200  4.270E+23     -4.096      14770/
    PLOG  /      10.00  1.043E+27     -5.004      17156/
    PLOG  /      32.00  2.689E+29     -5.612      19338/
    PLOG  /      100.0  2.237E+23     -3.733      17059/
OH(4) + S(1288)rs1 = C5Oqidgnvrs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000     116268      1.839      46872/
    PLOG  /     0.3200  1.340E-81      26.87      -2280/
    PLOG  /      1.000      92980      1.866      46783/
    PLOG  /      3.200     382704      1.690      47174/
    PLOG  /      10.00 1224960909     0.6853      49442/
    PLOG  /      32.00  1.696E+17     -1.620      55198/
    PLOG  /      100.0  3.381E+20     -2.470      59168/
S(602) = OH(4) + S(1288)rs0                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.187E+72     -19.16      47417/
    PLOG  /     0.3200  9.536E+75     -19.99      50932/
    PLOG  /      1.000  2.174E+84     -22.22      57726/
    PLOG  /      3.200  6.628E+81     -21.22      59271/
    PLOG  /      10.00  3.019E+88     -22.88      66431/
    PLOG  /      32.00  3.131E+77     -19.37      64473/
    PLOG  /      100.0  1.235E+57     -13.14      57331/
C5H7(500) + O2(6) = C5O2sidwaoez                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  7.876E-16      6.782      26972/
    PLOG  /     0.3200 0.00008332      3.583      32358/
    PLOG  /      1.000  1.368E+12     -1.074      41681/
    PLOG  /      3.200  3.815E+30     -6.309      53380/
    PLOG  /      10.00  4.537E+29     -5.899      54215/
    PLOG  /      32.00  5.979E-95      30.40     -13995/
    PLOG  /      100.0      115.6      2.378      41094/
OH(4) + S(1288)rs0 = C5H6(478) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  9.090E+19     -2.133      30197/
    PLOG  /     0.3200  1.230E+25     -3.603      33527/
    PLOG  /      1.000  4.533E+28     -4.589      36454/
    PLOG  /      3.200  7.713E+28     -4.564      38161/
    PLOG  /      10.00  2.732E+24     -3.143      37847/
    PLOG  /      32.00  4.848E+15    -0.4575      35552/
    PLOG  /      100.0      97449      2.767      32105/
C5O2pkpfsder1 = OH(4) + S(1288)rs1                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.473E-06      4.133      773.3/
    PLOG  /     0.3200  0.0002451      3.606      633.4/
    PLOG  /      1.000      28780      1.255       4418/
    PLOG  /      3.200  1.388E+18     -2.694      11992/
    PLOG  /      10.00  1.173E+28     -5.509      18079/
    PLOG  /      32.00  2.567E+30     -6.092      20291/
    PLOG  /      100.0  3.896E+29     -5.752      20923/
C5H7(504) + O2(6) = OH(4) + S(1288)rs0                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.926E+30     -6.090       9848/
    PLOG  /     0.3200  7.670E+35     -7.543      13790/
    PLOG  /      1.000  1.045E+40     -8.655      17705/
    PLOG  /      3.200  2.659E+41     -8.924      20930/
    PLOG  /      10.00  2.492E+37     -7.559      22064/
    PLOG  /      32.00  3.090E+39     -7.988      27011/
    PLOG  /      100.0  3.610E+23     -3.130      22812/
C5O2sidwaoee = OH(4) + S(1288)rs1                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.724E-13      6.216      -2292/
    PLOG  /     0.3200  1.110E-12      6.101      -3085/
    PLOG  /      1.000   0.009271      3.216       1769/
    PLOG  /      3.200     157559      1.133       5279/
    PLOG  /      10.00  1.342E+17     -2.266      12314/
    PLOG  /      32.00  1.299E+24     -4.188      17208/
    PLOG  /      100.0  3.586E+23     -3.907      18106/
C5O2sidwaoez = C5H6(478) + HO2(8)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000       6687      1.468       5472/
    PLOG  /     0.3200  4.931E+18     -2.838      13419/
    PLOG  /      1.000  8.175E+31     -6.625      21051/
    PLOG  /      3.200  1.396E+34     -7.170      23099/
    PLOG  /      10.00  2.650E-11      6.131      919.8/
    PLOG  /      32.00  5.862E-26      10.53      -6027/
    PLOG  /      100.0  1.030E-41      15.27     -13193/
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      12.55      2.935       3736/
    PLOG  /     0.3200      18.75      2.884       3833/
    PLOG  /      1.000      77.40      2.703       4159/
    PLOG  /      3.200       3818      2.207       5086/
    PLOG  /      10.00    6092911      1.271       6888/
    PLOG  /      32.00  3.299E+11    -0.1008       9725/
    PLOG  /      100.0  7.773E+15     -1.341      12782/
C5H6O(645)z + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      744.2      2.333      51406/
    PLOG  /     0.3200      308.9      2.444      51189/
    PLOG  /      1.000      14839      1.956      52178/
    PLOG  /      3.200    6951613      1.193      53932/
    PLOG  /      10.00  461576891     0.6846      55369/
    PLOG  /      32.00  4.666E+16     -1.568      61330/
    PLOG  /      100.0  7.842E+18     -2.104      64795/
S(1206)r0 = S(1206)r1                                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.003E-57      19.83     -16265/
    PLOG  /     0.3200  5.782E-47      16.64     -12255/
    PLOG  /      1.000  1.324E-34      12.97      -7355/
    PLOG  /      3.200  1.354E-19      8.528      -1078/
    PLOG  /      10.00    0.01434      3.491       6363/
    PLOG  /      32.00  1.765E+16     -1.842      14592/
    PLOG  /      100.0  3.261E+31     -6.302      21910/
